"Station";"Date";"Parametre";"Valeur";"Annee";"Cle";"Mois";"Jour";"Partenaire";"Province";"Bassin";"Saison"
"QU02OJ0052";2018-01-10;"ZN-TOT";"0,9";2018;"QU02OJ0052_2018-01-10";1;10;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2018-01-10;"HG-TOT";"0,44";2018;"QU02OJ0052_2018-01-10";1;10;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2018-02-06;"NH3-DISS";"0,073";2018;"QU02OJ0052_2018-02-06";2;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2018-02-06;"CHLORO";"0,46";2018;"QU02OJ0052_2018-02-06";2;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2018-02-06;"CU-TOT";"1";2018;"QU02OJ0052_2018-02-06";2;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2018-02-06;"NI-TOT";"0,52";2018;"QU02OJ0052_2018-02-06";2;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2018-02-06;"NO3-NO2-D";"0,465";2018;"QU02OJ0052_2018-02-06";2;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2018-02-06;"P-TOT";"0,028";2018;"QU02OJ0052_2018-02-06";2;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2018-02-06;"TURB";"1,7";2018;"QU02OJ0052_2018-02-06";2;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2018-02-06;"ZN-TOT";"1";2018;"QU02OJ0052_2018-02-06";2;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2018-02-06;"HG-TOT";"0,41";2018;"QU02OJ0052_2018-02-06";2;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2018-03-13;"NH3-DISS";"0,041";2018;"QU02OJ0052_2018-03-13";3;13;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2018-03-13;"CHLORO";"1,02";2018;"QU02OJ0052_2018-03-13";3;13;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2018-03-13;"CU-TOT";"1,3";2018;"QU02OJ0052_2018-03-13";3;13;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2018-03-13;"NI-TOT";"0,82";2018;"QU02OJ0052_2018-03-13";3;13;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2018-03-13;"NO3-NO2-D";"0,486";2018;"QU02OJ0052_2018-03-13";3;13;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2018-03-13;"P-TOT";"0,028";2018;"QU02OJ0052_2018-03-13";3;13;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2018-03-13;"TURB";"4,7";2018;"QU02OJ0052_2018-03-13";3;13;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2018-03-13;"ZN-TOT";"11,5";2018;"QU02OJ0052_2018-03-13";3;13;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2018-03-13;"HG-TOT";"0,91";2018;"QU02OJ0052_2018-03-13";3;13;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2018-04-12;"NH3-DISS";"0,033";2018;"QU02OJ0052_2018-04-12";4;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2018-04-12;"CHLORO";"4,65";2018;"QU02OJ0052_2018-04-12";4;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2018-04-12;"CU-TOT";"1,3";2018;"QU02OJ0052_2018-04-12";4;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2018-04-12;"NI-TOT";"0,92";2018;"QU02OJ0052_2018-04-12";4;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2018-04-12;"NO3-NO2-D";"0,506";2018;"QU02OJ0052_2018-04-12";4;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2018-04-12;"P-TOT";"0,032";2018;"QU02OJ0052_2018-04-12";4;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2018-04-12;"TURB";"7,1";2018;"QU02OJ0052_2018-04-12";4;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2018-04-12;"ZN-TOT";"2";2018;"QU02OJ0052_2018-04-12";4;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2018-04-12;"HG-TOT";"1,17";2018;"QU02OJ0052_2018-04-12";4;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2018-05-02;"NH3-DISS";"0,042";2018;"QU02OJ0052_2018-05-02";5;2;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2018-05-02;"CHLORO";"4,11";2018;"QU02OJ0052_2018-05-02";5;2;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2018-05-02;"CU-TOT";"2,5";2018;"QU02OJ0052_2018-05-02";5;2;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2018-05-02;"NI-TOT";"2,39";2018;"QU02OJ0052_2018-05-02";5;2;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2018-05-02;"NO3-NO2-D";"0,832";2018;"QU02OJ0052_2018-05-02";5;2;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2018-05-02;"P-TOT";"0,07";2018;"QU02OJ0052_2018-05-02";5;2;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2018-05-02;"TURB";"32";2018;"QU02OJ0052_2018-05-02";5;2;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2018-05-02;"ZN-TOT";"5,8";2018;"QU02OJ0052_2018-05-02";5;2;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2018-05-02;"HG-TOT";"2,68";2018;"QU02OJ0052_2018-05-02";5;2;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2018-06-05;"NH3-DISS";"0,037";2018;"QU02OJ0052_2018-06-05";6;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2018-06-05;"CHLORO";"3,09";2018;"QU02OJ0052_2018-06-05";6;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2018-06-05;"CU-TOT";"1,8";2018;"QU02OJ0052_2018-06-05";6;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2018-06-05;"NI-TOT";"1,4";2018;"QU02OJ0052_2018-06-05";6;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2018-06-05;"NO3-NO2-D";"0,202";2018;"QU02OJ0052_2018-06-05";6;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2018-06-05;"P-TOT";"0,049";2018;"QU02OJ0052_2018-06-05";6;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2018-06-05;"TURB";"12";2018;"QU02OJ0052_2018-06-05";6;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2018-06-05;"ZN-TOT";"3,5";2018;"QU02OJ0052_2018-06-05";6;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2018-06-05;"HG-TOT";"0,03";2018;"QU02OJ0052_2018-06-05";6;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2018-07-23;"NH3-DISS";"0,029";2018;"QU02OJ0052_2018-07-23";7;23;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2018-07-23;"CHLORO";"4,38";2018;"QU02OJ0052_2018-07-23";7;23;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2018-07-23;"CU-TOT";"1,8";2018;"QU02OJ0052_2018-07-23";7;23;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2018-07-23;"NI-TOT";"1,28";2018;"QU02OJ0052_2018-07-23";7;23;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2018-07-23;"NO3-NO2-D";"0,047";2018;"QU02OJ0052_2018-07-23";7;23;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2018-07-23;"P-TOT";"0,041";2018;"QU02OJ0052_2018-07-23";7;23;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2018-07-23;"TURB";"12";2018;"QU02OJ0052_2018-07-23";7;23;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2018-07-23;"ZN-TOT";"2,4";2018;"QU02OJ0052_2018-07-23";7;23;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2018-07-23;"HG-TOT";"0,75";2018;"QU02OJ0052_2018-07-23";7;23;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2018-08-06;"NH3-DISS";"0,03";2018;"QU02OJ0052_2018-08-06";8;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2018-08-06;"CHLORO";"6,01";2018;"QU02OJ0052_2018-08-06";8;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2018-08-06;"CU-TOT";"1,9";2018;"QU02OJ0052_2018-08-06";8;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2018-08-06;"NI-TOT";"1,37";2018;"QU02OJ0052_2018-08-06";8;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2018-08-06;"NO3-NO2-D";"0,115";2018;"QU02OJ0052_2018-08-06";8;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2018-08-06;"P-TOT";"0,046";2018;"QU02OJ0052_2018-08-06";8;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2018-08-06;"TURB";"13";2018;"QU02OJ0052_2018-08-06";8;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2018-08-06;"ZN-TOT";"2,5";2018;"QU02OJ0052_2018-08-06";8;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2018-08-06;"HG-TOT";"0,79";2018;"QU02OJ0052_2018-08-06";8;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2018-09-05;"NH3-DISS";"0,018";2018;"QU02OJ0052_2018-09-05";9;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2018-09-05;"CHLORO";"6,76";2018;"QU02OJ0052_2018-09-05";9;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2018-09-05;"CU-TOT";"1,8";2018;"QU02OJ0052_2018-09-05";9;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2018-09-05;"NI-TOT";"1,41";2018;"QU02OJ0052_2018-09-05";9;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2018-09-05;"NO3-NO2-D";"0,12";2018;"QU02OJ0052_2018-09-05";9;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2018-09-05;"P-TOT";"0,038";2018;"QU02OJ0052_2018-09-05";9;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2018-09-05;"TURB";"13";2018;"QU02OJ0052_2018-09-05";9;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2018-09-05;"ZN-TOT";"2,8";2018;"QU02OJ0052_2018-09-05";9;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2018-09-05;"HG-TOT";"0,76";2018;"QU02OJ0052_2018-09-05";9;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2018-10-18;"NH3-DISS";"0,129";2018;"QU02OJ0052_2018-10-18";10;18;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2018-10-18;"CHLORO";"1,93";2018;"QU02OJ0052_2018-10-18";10;18;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2018-10-18;"CU-TOT";"1,8";2018;"QU02OJ0052_2018-10-18";10;18;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2018-10-18;"NI-TOT";"1,42";2018;"QU02OJ0052_2018-10-18";10;18;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2018-10-18;"NO3-NO2-D";"0,707";2018;"QU02OJ0052_2018-10-18";10;18;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2018-10-18;"P-TOT";"0,051";2018;"QU02OJ0052_2018-10-18";10;18;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2018-10-18;"TURB";"16";2018;"QU02OJ0052_2018-10-18";10;18;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2018-10-18;"ZN-TOT";"2,8";2018;"QU02OJ0052_2018-10-18";10;18;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2018-10-18;"HG-TOT";"1";2018;"QU02OJ0052_2018-10-18";10;18;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2018-11-06;"NH3-DISS";"0,108";2018;"QU02OJ0052_2018-11-06";11;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2018-11-06;"CHLORO";"0,97";2018;"QU02OJ0052_2018-11-06";11;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2018-11-06;"CU-TOT";"3,3";2018;"QU02OJ0052_2018-11-06";11;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2018-11-06;"NI-TOT";"3,07";2018;"QU02OJ0052_2018-11-06";11;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2018-11-06;"NO3-NO2-D";"1,734";2018;"QU02OJ0052_2018-11-06";11;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2018-11-06;"P-TOT";"0,089";2018;"QU02OJ0052_2018-11-06";11;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2018-11-06;"TURB";"46";2018;"QU02OJ0052_2018-11-06";11;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2018-11-06;"ZN-TOT";"7,4";2018;"QU02OJ0052_2018-11-06";11;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2018-11-06;"HG-TOT";"2,24";2018;"QU02OJ0052_2018-11-06";11;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2018-12-04;"NH3-DISS";"0,057";2018;"QU02OJ0052_2018-12-04";12;4;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2018-12-04;"CHLORO";"1,63";2018;"QU02OJ0052_2018-12-04";12;4;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2018-12-04;"CU-TOT";"2,8";2018;"QU02OJ0052_2018-12-04";12;4;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2018-12-04;"NI-TOT";"2,53";2018;"QU02OJ0052_2018-12-04";12;4;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2018-12-04;"NO3-NO2-D";"1,324";2018;"QU02OJ0052_2018-12-04";12;4;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2018-12-04;"P-TOT";"0,071";2018;"QU02OJ0052_2018-12-04";12;4;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2018-12-04;"TURB";"32";2018;"QU02OJ0052_2018-12-04";12;4;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2018-12-04;"ZN-TOT";"8,6";2018;"QU02OJ0052_2018-12-04";12;4;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2018-12-04;"HG-TOT";"1,89";2018;"QU02OJ0052_2018-12-04";12;4;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2019-01-08;"NH3-DISS";"0,043";2019;"QU02OJ0052_2019-01-08";1;8;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2019-01-08;"CHLORO";"0,79";2019;"QU02OJ0052_2019-01-08";1;8;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2019-01-08;"CU-TOT";"1";2019;"QU02OJ0052_2019-01-08";1;8;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2019-01-08;"NI-TOT";"0,64";2019;"QU02OJ0052_2019-01-08";1;8;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2019-01-08;"NO3-NO2-D";"0,408";2019;"QU02OJ0052_2019-01-08";1;8;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2019-01-08;"P-TOT";"0,023";2019;"QU02OJ0052_2019-01-08";1;8;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2019-01-08;"TURB";"4,2";2019;"QU02OJ0052_2019-01-08";1;8;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2019-01-08;"ZN-TOT";"1,5";2019;"QU02OJ0052_2019-01-08";1;8;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2019-01-08;"HG-TOT";"0,71";2019;"QU02OJ0052_2019-01-08";1;8;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2019-02-05;"NH3-DISS";"0,068";2019;"QU02OJ0052_2019-02-05";2;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2019-02-05;"CHLORO";"1,57";2019;"QU02OJ0052_2019-02-05";2;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2019-02-05;"CU-TOT";"1,2";2019;"QU02OJ0052_2019-02-05";2;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2019-02-05;"NI-TOT";"0,69";2019;"QU02OJ0052_2019-02-05";2;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2019-02-05;"NO3-NO2-D";"0,385";2019;"QU02OJ0052_2019-02-05";2;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2019-02-05;"P-TOT";"0,022";2019;"QU02OJ0052_2019-02-05";2;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2019-02-05;"TURB";"3,5";2019;"QU02OJ0052_2019-02-05";2;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2019-02-05;"ZN-TOT";"1,6";2019;"QU02OJ0052_2019-02-05";2;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2019-02-05;"HG-TOT";"0,81";2019;"QU02OJ0052_2019-02-05";2;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2019-03-06;"NH3-DISS";"0,065";2019;"QU02OJ0052_2019-03-06";3;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2019-03-06;"CHLORO";"2,02";2019;"QU02OJ0052_2019-03-06";3;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2019-03-06;"CU-TOT";"1,1";2019;"QU02OJ0052_2019-03-06";3;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2019-03-06;"NI-TOT";"0,71";2019;"QU02OJ0052_2019-03-06";3;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2019-03-06;"NO3-NO2-D";"0,33";2019;"QU02OJ0052_2019-03-06";3;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2019-03-06;"P-TOT";"0,024";2019;"QU02OJ0052_2019-03-06";3;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2019-03-06;"TURB";"3,1";2019;"QU02OJ0052_2019-03-06";3;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2019-03-06;"ZN-TOT";"1,6";2019;"QU02OJ0052_2019-03-06";3;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2019-03-06;"HG-TOT";"0,86";2019;"QU02OJ0052_2019-03-06";3;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2019-04-09;"NH3-DISS";"0,068";2019;"QU02OJ0052_2019-04-09";4;9;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2019-04-09;"CHLORO";"6,38";2019;"QU02OJ0052_2019-04-09";4;9;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2019-04-09;"CU-TOT";"2,5";2019;"QU02OJ0052_2019-04-09";4;9;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2019-04-09;"NI-TOT";"2,36";2019;"QU02OJ0052_2019-04-09";4;9;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2019-04-09;"NO3-NO2-D";"0,487";2019;"QU02OJ0052_2019-04-09";4;9;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2019-04-09;"P-TOT";"0,087";2019;"QU02OJ0052_2019-04-09";4;9;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2019-04-09;"TURB";"29";2019;"QU02OJ0052_2019-04-09";4;9;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2019-04-09;"ZN-TOT";"5,7";2019;"QU02OJ0052_2019-04-09";4;9;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2019-04-09;"HG-TOT";"2,93";2019;"QU02OJ0052_2019-04-09";4;9;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2019-05-06;"NH3-DISS";"0,017";2019;"QU02OJ0052_2019-05-06";5;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2019-05-06;"CHLORO";"6,67";2019;"QU02OJ0052_2019-05-06";5;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2019-05-06;"CU-TOT";"1,6";2019;"QU02OJ0052_2019-05-06";5;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2019-05-06;"NI-TOT";"1,23";2019;"QU02OJ0052_2019-05-06";5;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
